,id,typeid,kategoriid,statusid,titel,titelkort,offentlighedskode,nummer,nummerprefix,nummernumerisk,nummerpostfix,resume,afstemningskonklusion,periodeid,afgørelsesresultatkode,baggrundsmateriale,opdateringsdato,statsbudgetsag,begrundelse,paragrafnummer,paragraf,afgørelsesdato,afgørelse,rådsmødedato,lovnummer,lovnummerdato,retsinformationsurl,fremsatundersagid,deltundersagid
0,1,4,2.0,8,FIU alm. del,FIU alm. del,O,,,,,,,32,,,2014-09-30T14:56:24.673,True,,,,,,,,,,,
1,2,10,11.0,20,"Er ministeren enig i vurderingen af, at grønlandske mineralprojekter vækker interesse i udlandet, og kan ministeren i denne forbindelse garantere, at der ikke er foregået NSA-aflytninger eller aflytninger fra andre interessenter af grønlandske politikere og embedsfolk?",Om NSA-aflytninger eller aflytninger fra andre interessenter af grønlandske politikere og embedsfolk.,O,S 725,S,725,,,,32,,,2017-12-05T19:42:22.857,False,Ingen.,,,,,,,,,,
2,3,10,11.0,20,"Hvad agter ministeren at foretage sig, så kostskoler m.m. fortsat har mulighed for at bortvise elever, der har indtaget ulovlige stoffer, og som ikke er synligt påvirkede?","Om at bortvise elever, der har indtaget ulovlige stoffer.",O,S 726,S,726,,,,32,,,2017-12-05T19:43:50.82,False,Der henvises til Folketingets Ombudsmands udtalelse nr. 24 fra 2013 »HF-elev bortvist fra uddannelsesforløb og tilhørende kostafdeling som følge af adfærd i fritiden«. Udtalelsen er tilgængelig på www.ombudsmanden.dk.,,,,,,,,,,
3,4,7,,54,Forslag til Europa-Parlamentets og Rådets afgørelse om makrofinansiel bistand til Den Tunesiske Republik,Forslag til Europa-Parlamentets og Rådets afgørelse om makrofinansiel bistand til Den Tunesiske Republik,O,KOM (2013) 0860,KOM,860,,"<div>


<p>
<strong>Forslaget er modtaget</strong> af Folketinget i dansk sprogudgave  
den&nbsp;16. december&nbsp;2013, jf. <a href=""http://www.euo.dk/upload/application/pdf/d83cf832/Protokol2_naerhed.pdf"">Lissabontraktatens 
 protokol nr. 2</a> om kontrol med nærhedsprincippet. <strong>Fristen  
</strong>på  8 uger for fremsendelse af Folketingets begrundede udtalelse   
<strong>udløb&nbsp;ifølge IPEX&nbsp;10. februar&nbsp;2014.</strong>&nbsp; 
</p>


<div>


<div>


<p>
<a href=""/164314.docid"">Læs</a> 
Kommissionens fremsendelsesbrev    
</p>

</div>

</div>

</div>",,14,,,2016-08-30T13:00:59.313,False,,,,,,,,,,,
4,5,7,,54,"Forslag til Rådets afgørelse om bemyndigelse af Frankrig til at anvende en reduceret sats for visse indirekte skatter på ""traditionel"" rom fremstillet i Guadeloupe, Fransk Guyana, Martinique eller Réunion og om ændring af beslutning 2007/659/EF","Forslag til Rådets afgørelse om bemyndigelse af Frankrig til at anvende en reduceret sats for visse indirekte skatter på ""traditionel"" rom fremstillet i Guadeloupe, Fransk Guyana, Martinique eller Réunion og om ændring af beslutning 2007/659/EF",O,KOM (2013) 0839,KOM,839,,"<div>


<p>
<strong>Forslaget er modtaget</strong> af Folketinget i dansk sprogudgave  
 den&nbsp;17. december&nbsp;2013, jf. <a href=""http://www.euo.dk/upload/application/pdf/d83cf832/Protokol2_naerhed.pdf"">Lissabontraktatens 
 protokol nr. 2</a> om kontrol med nærhedsprincippet. <strong>Fristen   
</strong>på  8 uger for fremsendelse af Folketingets begrundede udtalelse    
<strong>udløb&nbsp;ifølge IPEX&nbsp;11. februar&nbsp;2014.</strong>&nbsp; 
</p>


<div>


<div>


<p>
<a href=""/164338.docid"">Læs</a> 
Kommissionens fremsendelsesbrev     
</p>

</div>

</div>

</div>",,14,,,2016-08-30T13:00:59.487,False,,,,,,,,,,,
5,6,7,,54,"Forslag til Europa-Parlamentets og Rådets direktiv om styrkelse af visse aspekter af uskyldsformodningen og retten til at være til stede under retssagen i straffesager {SWD(2013) 478 final}
{SWD(2013) 479 final}
{SWD(2013) 500 final}",Forslag til direktiv om uskyldsformodningen og retten til at være til stede under retssagen i straffesager,O,KOM (2013) 0821,KOM,821,,"<div>


<p>
<strong>Forslaget er modtaget</strong> af Folketinget i dansk sprogudgave 
den&nbsp;18. december&nbsp;2013, jf. <a href=""http://www.euo.dk/upload/application/pdf/d83cf832/Protokol2_naerhed.pdf"">Lissabontraktatens 
protokol nr. 2</a> om kontrol med nærhedsprincippet. <strong>Fristen </strong>på 
8 uger for fremsendelse af Folketingets begrundede udtalelse 
<strong>udløb&nbsp;ifølge IPEX&nbsp;12. februar&nbsp;2014.</strong>&nbsp; 
</p>


<div>


<div>


<p>
<a href=""/164371.docid"">Læs</a> 
Kommissionens fremsendelsesbrev  
</p>

</div>

</div>

</div>",,14,,,2017-11-24T14:34:17.527,False,,,,,,,,,,,
6,7,7,,54,"Forslag til Europa-Parlamentets og Rådets direktiv om retssikkerhedsgarantier for børn, der er mistænkt eller tiltalt i straffesager","Forslag til Europa-Parlamentets og Rådets direktiv om retssikkerhedsgarantier for børn, der er mistænkt eller tiltalt i straffesager",O,KOM (2013) 0822,KOM,822,,"<div>


<p>
<strong>Forslaget er modtaget</strong> af Folketinget i dansk sprogudgave 
 den&nbsp;18. december&nbsp;2013, jf. <a href=""http://www.euo.dk/upload/application/pdf/d83cf832/Protokol2_naerhed.pdf"">Lissabontraktatens 
 protokol nr. 2</a> om kontrol med nærhedsprincippet. <strong>Fristen 
</strong>på  8 uger for fremsendelse af Folketingets begrundede udtalelse  
<strong>udløb&nbsp;ifølge IPEX&nbsp;12. februar&nbsp;2014.</strong>&nbsp; 
</p>


<div>


<div>


<p>
<a href=""/164372.docid"">Læs</a> 
Kommissionens fremsendelsesbrev   
</p>

</div>

</div>

</div>",,14,,,2016-10-28T09:50:00.633,False,,,,,,,,,,,
7,8,10,11.0,20,"Mener ministeren, at det er fair, at det offentlige på den ene side stiller krav til borgere og virksomheder om at skulle kunne kommunikere digitalt med det offentlige, når det offentlige ikke selv giver mulighed for digital kommunikation, som det er tilfældet med den manglende mulighed for digital aftaleindgåelse om NemID medarbejdersignatur for andre virksomheder end personligt ejede?",Om digital kommunikation.,O,S 727,S,727,,,,32,,,2017-12-05T19:44:13.533,False,Ingen.,,,,,,,,,,
8,9,10,11.0,20,"Mener ministeren, at det vil være en god ide at udbygge Det Centrale Virksomhedsregister, så det bliver muligt at implementere digital aftaleindgåelse om NemID medarbejdersignatur for alle virksomhedstyper på trods af, at det ikke er en del af den fællesoffentlige digitaliseringsstrategi for 2011-2015, og agter ministeren i så fald at tage initiativ hertil?",Om at udbygge Det Centrale Virksomhedsregister.,O,S 728,S,728,,,,32,,,2017-12-05T19:44:13.727,False,Ingen.,,,,,,,,,,
9,10,7,,54,"Forslag til Europa-Parlamentets og Rådets direktiv om foreløbig retshjælp til mistænkte eller tiltalte, der frihedsberøves, og retshjælp i sager angående europæiske arrestordrer","Forslag til Europa-Parlamentets og Rådets direktiv om foreløbig retshjælp til mistænkte eller tiltalte, der frihedsberøves, og retshjælp i sager angående europæiske arrestordrer",O,KOM (2013) 0824,KOM,824,,"<div>


<p>
<strong>Forslaget er modtaget</strong> af Folketinget i dansk sprogudgave 
 den&nbsp;18. december&nbsp;2013, jf. <a href=""http://www.euo.dk/upload/application/pdf/d83cf832/Protokol2_naerhed.pdf"">Lissabontraktatens 
 protokol nr. 2</a> om kontrol med nærhedsprincippet. <strong>Fristen 
</strong>på  8 uger for fremsendelse af Folketingets begrundede udtalelse  
<strong>udløb&nbsp;ifølge IPEX&nbsp;12. februar&nbsp;2014.</strong>&nbsp; 
</p>


<div>


<div>


<p>
<a href=""/164373.docid"">Læs</a> 
Kommissionens fremsendelsesbrev   
</p>

</div>

</div>

</div>",,14,,,2016-11-17T13:09:26.873,False,,,,,,,,,,,
10,11,7,,54,Forslag til Europa-Parlamentets og Rådets direktiv om Unionens retlige rammer for toldovertrædelser og -sanktioner {SWD(2013) 513-15 final},Forslag til direktiv om de retlige rammer for toldovertrædelser og -sanktioner,O,KOM (2013) 0884,KOM,884,,"<p>
<strong>Folketinget har den 27. juni 2014 sendt en <a href=""/168099.docid"">begrundet 
 udtalelse</a> til Kommissionen</strong> 
</p>


<p>
<strong>Forslaget er modtaget</strong> af Folketinget i dansk sprogudgave     
    den&nbsp;5. juni 2014, jf. <a href=""http://www.euo.dk/upload/application/pdf/d83cf832/Protokol2_naerhed.pdf"">Lissabontraktatens 
 protokol nr. 2</a> om kontrol med nærhedsprincippet. <strong>Fristen            
     </strong>på  8 uger for fremsendelse af Folketingets begrundede udtalelse   
               <strong>udløb&nbsp;ifølge IPEX&nbsp;31.  
 juli&nbsp;2014.</strong>&nbsp;      
</p>


<div>


<div>


<p>
<a href=""/167660.docid"">Læs</a> 
Kommissionens fremsendelsesbrev    
</p>

</div>

</div>",,14,,,2025-03-07T14:59:13.787,False,,,,,,,,,,,
11,12,10,11.0,20,"Vil udenrigsministeren i lyset af, at danske medier har bragt historien om, hvorledes den palæstinensiske – såkaldte – ambassadør i Tjekkiet er kommet af dage, angiveligt som følge af at han har fumlet med sprængstoffer i sit hjem, oplyse, hvorvidt man agter at undersøge, om den palæstinensiske - såkaldte - ambassadør i Danmark, hr. Amro Alhourani, i sin privatbolig eller på den palæstinensiske repræsentation på H.C. Andersens Boulevard 51 ligeledes er i besiddelse af sprængstoffer og/eller andre våben?",Om den palæstinensiske ambassadør i Tjekkiet.,O,S 729,S,729,,,,32,,,2017-12-05T19:44:13.9,False,Ingen.,,,,,,,,,,
12,13,10,11.0,20,"Vil ministeren redegøre for regeringens udenrigspolitik på narkotikaområdet generelt samt i relation til forhandlingerne i både EU-kredsen og i Commission on Narcotic Drugs forud for den årlige samling i marts 2014 samt den forudgående High Level Segment Session, herunder hvilke områder og målsætninger regeringen prioriterer i forhandlingerne?",Om regeringens udenrigspolitik på narkotikaområdet.,O,S 730,S,730,,,,32,,,2017-12-05T19:44:14.31,False,Ingen.,,,,,,,,,,
13,14,10,11.0,20,"Finder ministeren det acceptabelt, at Norwegian ikke giver kompensation til passagererne ved forsinkelser og aflysninger, jf. www.check-in.dk den 2. december 2013?",Om Norwegian ikke giver kompensation til passagererne ved forsinkelser og aflysninger.,O,S 731,S,731,,,,32,,,2017-12-05T19:44:14.54,False,Ingen.,,,,,,,,,,
14,15,10,11.0,20,"Hvad er ministerens holdning til, at straffelovens spionageparagraffer ikke i tilstrækkeligt omfang yder danske borgere og virksomheder beskyttelse mod overvågning fra fremmede magter, sådan som den afgående chef for Politiets Efterretningstjeneste (PET) gav udtryk for i Politiken søndag den 29. december 2013, og vil ministeren på den baggrund tage initiativ til en ændring af straffeloven?",Om straffelovens spionageparagraffer. ,O,S 732,S,732,,,,32,,,2017-12-05T19:44:14.743,False,Der henvises til Politiken søndag den 29. december 2013.,,,,,,,,,,
15,16,10,11.0,20,"Vil ministeren følge forslaget fra MF Trine Bramsen (S) fremsat i et  
debatindlæg den 2. januar 2014 i Fyens Stiftstidende og tage initiativ til at sænke broafgiften på Storebæltsbroen?",Om at nedsætte broafgiften på Storebæltsbroen.,O,S 733,S,733,,,,32,,,2017-12-05T19:44:14.893,False,Ingen.,,,,,,,,,,
16,17,10,11.0,20,"Vil ministeren tage initiativ til, at man ser på fællestræk af de hændelser, der har været, og til at der kommer ledelsesmæssig ansvar, så man kan rette op det og undgår lignende sager i fremtiden?",Der henvises til TV2's artiklel »Patient døde: lægebil skulle takkes« af 3. januar 2014.,O,S 734,S,734,,,,32,,,2017-12-05T19:44:15.05,False,Der henvises til TV2's artikel »Patient døde: lægebil skulle takkes« af 3. januar 2014.,,,,,,,,,,
17,18,10,11.0,20,"Er ministeren enig med MF Trine Bramsen (S), når hun i et debatindlæg den 2. januar 2014 i Fyens Stiftstidende skriver, at broafgiften på Storebæltsbroen bør nedsættes og fjernes?",Om broafgiften på Storebæltsbroen.,O,S 735,S,735,,,,32,,,2017-12-05T19:44:15.263,False,Ingen.,,,,,,,,,,
18,19,10,11.0,20,"Hvad er ministerens holdning til, at ghettobebyggelsen på Motalavej i Korsør i realiteten er et lovløst område, hvor hverken politi eller brandvæsenet kommer for at opretholde lov og orden eller for at slukke containerbrande, det er overladt til beboerne selv at ordne, og hvad vil ministeren foretage sig for at genskabe lov og orden og almindelig tryghed for beboerne?",Om ghettobebyggelsen på Motalavej i Korsør.,O,S 736,S,736,,,,32,,,2017-12-05T19:44:15.423,False,"Der henvises til artiklen: »Den Korte Avis' reporter måtte flygte fra unge voldsmænd«, Den Korte Avis den 2. januar 2014.",,,,,,,,,,
19,20,10,11.0,4,"Hvad er ministerens holdning til, at Politiets Efterretningstjeneste (PET) stadig nægter forskere fuld adgang til arkivoplysninger om Danmark under Den Kolde Krig, og – i det omfang forskerne får adgang – i mange tilfælde nægter at give forskerne tilladelse til at publicere den fremkomne viden, og mener ministeren ikke, at man i 2014 – 25 året for Murens fald, bør give forskerne tilladelser til fuld og uhindret adgang, medmindre ministeren i helt særlige og konkrete tilfælde nægter adgang, hvis hensynet til Danmarks sikkerhed fortsat betinger dette?","Om forskere, der nægtes adgang til arkivoplysninger om Den Kolde Krig.",O,S 737,S,737,,,,32,,,2017-12-05T19:44:15.593,False,Der henvises til artiklen »Kold krig – stadig varm« i BT den 30. december 2013.,,,,,,,,,,
20,21,7,,54,"Forslag til Europa-Parlamentets og Rådets direktiv om kloning af kvæg, svin, får, geder og dyr af hestefamilien, der holdes og reproduceres til landbrugsformål {SWD(2013) 519-20 final} ",Forslag til direktiv om kloning af dyr,O,KOM (2013) 0892,KOM,892,,"<div>


<p>
<strong>Forslaget er modtaget</strong> af Folketinget i dansk sprogudgave 
 den&nbsp;23. december&nbsp;2013, jf. <a href=""http://www.euo.dk/upload/application/pdf/d83cf832/Protokol2_naerhed.pdf"">Lissabontraktatens 
 protokol nr. 2</a> om kontrol med nærhedsprincippet. <strong>Fristen 
</strong>på  8 uger for fremsendelse af Folketingets begrundede udtalelse  
<strong>udløb&nbsp;ifølge IPEX&nbsp;17. februar&nbsp;2014.</strong>&nbsp; 
</p>


<div>


<div>


<p>
<a href=""/164653.docid"">Læs</a> 
Kommissionens fremsendelsesbrev   
</p>

</div>

</div>

</div>",,14,,,2025-03-07T14:26:15.85,False,,,,,,,,,,,
21,22,7,,54,Forslag til Rådets direktiv om markedsføring af fødevarer fra dyrekloner {SWD(2013) 519-20 final},Forslag til direktiv om markedsføring af fødevarer fra dyrekloner,O,KOM (2013) 0893,KOM,893,,"<div>


<p>
<strong>Forslaget er modtaget</strong> af Folketinget i dansk sprogudgave 
 den&nbsp;23. december&nbsp;2013, jf. <a href=""http://www.euo.dk/upload/application/pdf/d83cf832/Protokol2_naerhed.pdf"">Lissabontraktatens 
 protokol nr. 2</a> om kontrol med nærhedsprincippet. <strong>Fristen 
</strong>på  8 uger for fremsendelse af Folketingets begrundede udtalelse  
<strong>udløb&nbsp;ifølge IPEX&nbsp;17. februar&nbsp;2014.</strong>&nbsp; 
</p>


<div>


<div>


<p>
<a href=""/164655.docid"">Læs</a> 
Kommissionens fremsendelsesbrev   
</p>

</div>

</div>

</div>",,14,,,2025-03-07T14:27:39.673,False,,,,,,,,,,,
22,23,10,11.0,20,"Vil ministeren oplyse, om ministeren agter at tage kontakt til DBU med henblik på en præcisering af reglerne for »spillerfiskeri« af unge fodboldspillere, og i givet fald efterfølgende orientere idrætsordførerne for Folketingets partier om, hvad drøftelserne med DBU munder ud i?",Om reglerne for »spillerfiskeri« af unge fodboldspillere.,O,S 738,S,738,,,,32,,,2017-12-05T19:44:15.73,False,Spørgsmålet stilles på baggrund af Politikens artikelserie om emnet bragt løbende i den seneste uge.,,,,,,,,,,
23,24,10,11.0,20,"Hvad vil ministeren gøre for at stoppe den negative udvikling i antallet af nyetablerede virksomheder, der jf. artiklen »Nystartede virksomheder rammer ti års bund« i Børsen den 6. januar 2014 satte bundrekord i 2013?",Om den negative udvikling i antallet af nyetablerede virksomheder.,O,S 739,S,739,,,,32,,,2017-12-05T19:44:15.857,False,Ingen.,,,,,,,,,,
24,25,8,,21,Aktstykke om støtte til den 13. genopfyldning af Den afrikanske Udviklingsfond,Aktstykke om støtte til den 13. genopfyldning af Den afrikanske Udviklingsfond,O,Aktstk. 57,Aktstk.,57,,,,32,TU,,2021-06-03T13:19:16.78,False,,6.0,Udenrigsministeriet,2014-02-20T00:00:00,"Tiltrådt af Finansudvalget den 20-02-2014
Dansk folkepartis medlemmer af udvalget støtter aktstykke 57, men DF ønsker, at Danmark indstiller ulandshjælp til Uganda efter vedtagelse af homolov. Dansk Folkeparti støtter netop op om demokratiskabende tiltag, men i dette tilfælde er der tale om alvorlige angreb mod frihedsrettighederne. DF opfordrer endvidere til, at regeringen følger op på vigtigheden af en redelig regeringsførelse i forhold til de lande, som er en del af den afrikanske udviklingsfond. Enhedslisten støtter regeringens arbejde for at øge inddragelsen af civilsamfundet og opfordrer regeringen til at betone nødvendigheden af øget civilsamfundsinddragelse i AfDBs programmer.",,,,,,
25,26,7,,54,Forslag til Rådets henstilling om en kvalitetsramme for praktikophold,Forslag til Rådets henstilling om en kvalitetsramme for praktikophold,O,KOM (2013) 0857,KOM,857,,,,14,,,2016-08-30T13:01:02.407,False,,,,,,,,,,,
26,27,7,,54,Forslag til Europa-Parlamentets og Rådets forordning om nye fødevarer,Forslag til Europa-Parlamentets og Rådets forordning om nye fødevarer,O,KOM (2013) 0894,KOM,894,,"<div>


<p>
<strong>Forslaget er modtaget</strong> af Folketinget i dansk sprogudgave 
den&nbsp;23. december&nbsp;2013, jf. <a href=""http://www.euo.dk/upload/application/pdf/d83cf832/Protokol2_naerhed.pdf"">Lissabontraktatens 
protokol nr. 2</a> om kontrol med nærhedsprincippet. <strong>Fristen </strong>på 
8 uger for fremsendelse af Folketingets begrundede udtalelse 
<strong>udløb&nbsp;ifølge IPEX&nbsp;17. februar&nbsp;2014.</strong>&nbsp; 
</p>


<div>


<div>


<p>
<a href=""/164656.docid"">Læs</a> 
Kommissionens fremsendelsesbrev  
</p>

</div>

</div>

</div>",,14,,,2016-08-30T13:01:02.547,False,,,,,,,,,,,
27,28,8,,21,Aktstykke om forhøjet tilskud til retshjælpsinstitutioner og Dansk Flygtningehjælp,Aktstykke om forhøjet tilskud til retshjælpsinstitutioner og Dansk Flygtningehjælp,O,Aktstk. 58,Aktstk.,58,,,,32,TU,,2021-06-03T13:19:18.47,False,,11.0,Justitsministeriet,2014-01-16T00:00:00,Tiltrådt af Finansudvalget den 16-01-2014 ,,,,,,
28,29,8,,21,"Aktstykke om forhøjelse af nettodriftsbevillingen med 0,8 mio. kr. til Kofoeds Skole","Aktstykke om forhøjelse af nettodriftsbevillingen med 0,8 mio. kr. til Kofoeds Skole",O,Aktstk. 59,Aktstk.,59,,,,32,TU,,2021-06-03T13:19:17.877,False,,15.0,Social- og Indenrigsministeriet,2014-01-16T00:00:00,Tiltrådt af Finansudvalget den 16-01-2014 ,,,,,,
29,30,8,,21,Aktstykke om forhøjelse af nettodriftsbevilling på 1 mio. kr. vedr. Rådet for Socialt Udsatte,Aktstykke om forhøjelse af nettodriftsbevilling på 1 mio. kr. vedr. Rådet for Socialt Udsatte,O,Aktstk. 60,Aktstk.,60,,,,32,TU,,2021-06-03T13:19:19.537,False,,15.0,Social- og Indenrigsministeriet,2014-01-16T00:00:00,Tiltrådt af Finansudvalget den 16-01-2014 ,,,,,,
30,31,7,,54,Forslag til Europa-Parlamentets og Rådets direktiv om begrænsning af visse luftforurenende emissioner fra mellemstore fyringsanlæg,Forslag til Europa-Parlamentets og Rådets direktiv om begrænsning af visse luftforurenende emissioner fra mellemstore fyringsanlæg,O,KOM (2013) 0919,KOM,919,,"<div>


<p>
<strong>Forslaget er modtaget</strong> af Folketinget i dansk sprogudgave 
den&nbsp;23. december&nbsp;2013, jf. <a href=""http://www.euo.dk/upload/application/pdf/d83cf832/Protokol2_naerhed.pdf"">Lissabontraktatens 
protokol nr. 2</a> om kontrol med nærhedsprincippet. <strong>Fristen </strong>på 
8 uger for fremsendelse af Folketingets begrundede udtalelse 
<strong>udløb&nbsp;ifølge IPEX&nbsp;17. februar&nbsp;2014.</strong>&nbsp; 
</p>


<div>


<div>


<p>
<a href=""/164657.docid"">Læs</a> 
Kommissionens fremsendelsesbrev  
</p>

</div>

</div>

</div>",,14,,,2016-08-30T13:01:02.72,False,,,,,,,,,,,
31,32,10,11.0,20,"Mener ministeren, at en station i Holeby vil skabe bedre vilkår for den enkelte borger og erhvervslivet på Sydlolland, når Femern Bælt-forbindelsen er etableret?",Om etablering af en station i Holeby.,O,S 740,S,740,,,,32,,,2017-12-05T19:44:16.623,False,Ingen.,,,,,,,,,,
32,33,7,,54,"Forslag til Europa-Parlamentets og Rådets direktiv om nedbringelse af nationale emissioner af visse luftforurenende stoffer og om ændring af direktiv 2003/35/EF (EØS-relevant tekst)
{SWD(2013) 531 final}
{SWD(2013) 532 final}
{SWD(2013) 537 final}",Forslag til direktiv om nedbringelse af nationale emissioner af luftforurenende stoffer NEC-direktivet),O,KOM (2013) 0920,KOM,920,,"<div>


<p>
<strong>Forslaget er modtaget</strong> af Folketinget i dansk sprogudgave 
 den&nbsp;23. december&nbsp;2013, jf. <a href=""http://www.euo.dk/upload/application/pdf/d83cf832/Protokol2_naerhed.pdf"">Lissabontraktatens 
 protokol nr. 2</a> om kontrol med nærhedsprincippet. <strong>Fristen 
</strong>på  8 uger for fremsendelse af Folketingets begrundede udtalelse  
<strong>udløb&nbsp;ifølge IPEX&nbsp;17. februar&nbsp;2014.</strong>&nbsp; 
</p>


<div>


<div>


<p>
<a href=""/164658.docid"">Læs</a> 
Kommissionens fremsendelsesbrev   
</p>

</div>

</div>

</div>",,14,,,2019-05-22T13:03:46.827,False,,,,,,,,,,,
