,id,typeid,kategoriid,statusid,titel,titelkort,offentlighedskode,nummer,nummerprefix,nummernumerisk,nummerpostfix,resume,afstemningskonklusion,periodeid,afgørelsesresultatkode,baggrundsmateriale,opdateringsdato,statsbudgetsag,begrundelse,paragrafnummer,paragraf,afgørelsesdato,afgørelse,rådsmødedato,lovnummer,lovnummerdato,retsinformationsurl,fremsatundersagid,deltundersagid
33,34,10,11.0,20,"Vil ministeren jf. svar på spørgsmålene S 592 og S 594 forholde sig til de bekymringer, som over 170 civilsamfundsorganisationer har givet udtryk for netop omkring ISDS-ordningen, og vil ministeren i det lys fortsat holde fast i, at ordningen ikke vil få negative politiske eller økonomiske konsekvenser og i så fald på hvilken baggrund?",Om ISDS-ordningen.,O,S 741,S,741,,,,32,,,2017-12-05T19:44:16.76,False,Der henvises til oplysningen i artiklen »Afrika Kontakt og 170 organisationer sender klart budskab til chefforhandlere« på hjemmesiden www.afrika.dk.,,,,,,,,,,
34,35,10,11.0,20,"Hvad er regeringens holdning til det punkt på dagsordenen for mødet i Joint Committee den 8. januar 2014, hvor repræsentanter fra transportmyndighederne i EU og USA bl.a. skal drøfte Norwegians ansøgning via et irsk driftsselskab om at flyve mellem lufthavne i Europa og USA med personale fra lande uden for EU/EØS?",Om Norwegians ansøgning om at flyve mellem lufthavne i Europa og USA.,O,S 742,S,742,,,,32,,,2017-12-05T19:44:16.907,False,Ingen.,,,,,,,,,,
35,36,10,11.0,20,"Hvilke følger mener ministeren, at politirazziaer på gadeplan over for udenlandske kvinder i prostitution kan have for kvindernes forhold til at give oplysninger til og samarbejde med politiet, særligt i lyset af, at kvinderne ofte er potentielle ofre for menneskehandel?",Om politirazziaer over for udenlandske prostituerede.,O,S 743,S,743,,,,32,,,2017-12-05T19:44:17.57,False,Ingen.,,,,,,,,,,
36,37,10,11.0,20,"Finder ministeren det tilfredsstillende, at identificerede ofre for menneskehandel alene har samarbejdet med dansk politi og anklagemyndighed i otte sager fra 2007 til 2012, og hvilke tiltag vil regeringen eventuelt tage for at hæve dette tal?",Om menneskehandel.,O,S 744,S,744,,,,32,,,2017-12-05T19:44:17.77,False,Ingen.,,,,,,,,,,
37,38,5,15.0,3,Forslag til folketingsbeslutning om brug af elektronisk fodlænke på kriminelle asylansøgere og udlændinge på tålt ophold.,Om brug af elektronisk fodlænke på kriminelle på tålt ophold.,O,B 35,B,35,,"Beslutningsforslaget havde til formål at forebygge og dermed nedbringe kriminaliteten blandt asylansøgere ved at indføre brugen af elektroniske fodlænker. Desuden havde beslutningsforslaget til formål at sikre en større kontrol med udlændinge på tålt ophold, ligeledes via en udvidet brug af elektroniske fodlænker.","Forkastet

13 stemmer for forslaget (DF)

98 stemmer imod forslaget (V, S, RV, SF, EL, LA, KF, UFG)

0 stemmer hverken for eller imod forslaget

",32,,,2018-10-02T12:52:35.997,False,,,,,,,,,,,
38,39,10,11.0,20,"Hvad er ministerens holdning til, at Kriminalforsorgen giver udgang til notoriske indbrudstyve i juledagene, hvor mange hjem står tomme, fordi familier er samlet til juleaften og julefrokost, hvilket giver indbrudstyvene »ideelle arbejdsbetingelser« for at begå stribevis af nye indbrud, og vil ministeren tage initiativ til at sikre, at Kriminalforsorgen fremover ikke giver udgang til indsatte indbrudstyve i juledagene, og om nødvendigt ændrer love og regler, der skulle forhindre et sådant tiltag?",Om at give udgang til indsatte indbrudstyve i juledagene.,O,S 745,S,745,,,,32,,,2017-12-05T19:44:18.517,False,"Kriminalforsorgen giver udgang i juledagene til dømte for indbrud. Det giver desværre mulighed for, at nogle kan fortsætte, hvor de slap, før de blev sat ind. Antallet af indbrud er stigende fra 1360 i 2012 til 1618 i 2013 i perioden fra den 20. til den 26. december 2013. Kriminalforsorgen forklarer det med, at det kun er nyligt dømte, der kan forhindres i at komme på udgang.  
Det burde være sådan, at dømte for indbrudstyveri ikke kan få udgang i juledagene, og i hvert fald ikke personer, der notorisk (gentagne gange) er dømt for indbrudstyveri. Skulle eksisterende love og regler være imod et sådant princip, opfordres ministeren til at ændre disse, så udgang til notoriske indbrudstyve kan forhindres i juledagene.",,,,,,,,,,
39,40,6,,54,Rådsmøde nr. 3288 (udenrigsanliggender) den 20. januar 2014,Rådsmøde udenrigsanl. 20/1-14,O,Rådsmøde 3288 - Udenrigsanl.,,,,,,14,,,2016-08-30T13:07:53.597,False,,,,,,2014-01-20T00:00:00,,,,,
40,41,7,,54,Forslag til Rådets afgørelse om ændring af beslutning 2009/831/EF for så vidt angår dens anvendelsesperiode,Forslag til Rådets afgørelse om ændring af beslutning 2009/831/EF for så vidt angår dens anvendelsesperiode,O,KOM (2013) 0930,KOM,930,,"<div>


<p>
<strong>Forslaget er modtaget</strong> af Folketinget i dansk sprogudgave  
den&nbsp;9.&nbsp;januar&nbsp;2014, jf. <a href=""http://www.euo.dk/upload/application/pdf/d83cf832/Protokol2_naerhed.pdf"">Lissabontraktatens 
 protokol nr. 2</a> om kontrol med nærhedsprincippet. <strong>Fristen  
</strong>på  8 uger for fremsendelse af Folketingets begrundede udtalelse  
<strong>udløb  ifølge IPEX&nbsp;6.&nbsp;marts&nbsp;2014.</strong>&nbsp; 
</p>


<div>


<div>


<p>
<a href=""/164799.docid"">Læs</a> 
Kommissionens fremsendelsesbrev    
</p>

</div>

</div>

</div>",,14,,,2016-08-30T13:01:02.97,False,,,,,,,,,,,
41,42,10,11.0,20,"Finder ministeren ikke grund til at være bekymret for ISDS-ordningens politiske og økonomiske konsekvenser for Danmark set i lyset af rapporten »A Transatlantic Corporate Bill of Rights« (s. 8) påpegning af, at den såkaldte »right to regulate«-klausul ikke vil være et værn mod søgsmål fra investorer (jf. svarene på spørgsmål nr. S 592 og S 594)?",Om rapporten »A Transatlantic Corporate Bill of Rights«.,O,S 746,S,746,,,,32,,,2017-12-05T19:44:18.67,False,Der henvises til rapporten »A Transatlantic Corporate Bill of Rights« på TNI’s hjemmeside.,,,,,,,,,,
42,43,10,11.0,20,"Er ministeren enig med statsministeren i, at »Fair Løsning« duer, som statsministeren udtalte ved sin tiltræden, eller med finansministeren, der mener, at »Fair Løsning« er katastrofalt underfinansieret, og er det på grund af loyalitetshensyn over for statsministeren, at ministeren vælger at gengive statsministerens holdning i programmet 1240K på TV 2 News den 22. november 2013 ved at påstå, at »Fair Løsning« var »fuldt finansieret«?",Om »Fair Løsning« er fuldt finansieret.,O,S 747,S,747,,,,32,,,2017-12-05T19:44:19.007,False,Ingen.,,,,,,,,,,
43,44,10,11.0,20,"Mener ministeren, at det er betryggende for tilliden til regeringen, at ministeren i programmet 1240K på TV 2 News den 22. november 2013 påstod, at »Fair Løsning« var »fuldt finansieret«, når »Fair Løsning« ifølge finansministeren er katastrofalt underfinansieret?",Om »Fair Løsning« er fuldt finansieret.,O,S 748,S,748,,,,32,,,2017-12-05T19:44:22.707,False,Ingen.,,,,,,,,,,
44,45,10,11.0,20,"Fortryder ministeren, at han beskyldte fhv. finansminister Claus Hjort Frederiksen for at være for opfindsom i vurderingen af Socialdemokraternes og SF's katastrofalt underfinansierede økonomiske plan »Fair Løsning« i programmet 1240K på TV 2 News den 22. november 2013?",Om den økonomiske plan »Fair Løsning«.,O,S 749,S,749,,,,32,,,2017-12-05T19:44:22.843,False,Ingen.,,,,,,,,,,
45,46,10,11.0,20,"Mener ministeren, at den vurdering af »Fair Løsning«, som blev foretaget af VK-regeringen, og som finansministeren har henvist til, er retvisende, og vil ministeren i modsat fald bede finansministeren foretage en ny vurdering?",Om vurdering af »Fair Løsning«.,O,S 750,S,750,,,,32,,,2017-12-05T19:44:22.993,False,Ingen.,,,,,,,,,,
46,47,10,11.0,20,"Er det ministerens holdning, at »Fair Løsning« fuldt implementeret ville have gavnet væksten i Danmark?",Om implementering af »Fair Løsning«.,O,S 751,S,751,,,,32,,,2017-12-05T19:44:23.127,False,Ingen.,,,,,,,,,,
47,48,10,11.0,20,"Vil ministeren tage initiativ til at indføre et loft over antallet af interne møder i det offentlige, eventuelt som en forsøgsordning på ministerens eget område, som han foreslog i et interview med Altinget.dk den 26. januar 2011, og som man må formode var et element i den katastrofalt underfinansierede socialdemokratiske plan for Danmarks økonomi, »Fair Løsning«?",Om loft over antallet af interne møder i det offentlige.,O,S 752,S,752,,,,32,,,2017-12-05T19:44:23.3,False,Ingen.,,,,,,,,,,
48,49,10,11.0,20,"Hvad er ministerens holdning til, at der i mere end to år angiveligt har fundet åbenlys hashhandel sted på en villavej i Vejle, uden at myndighederne har grebet ind, så det er blevet stoppet, og hvilke initiativer påtænker ministeren at tage for at få standset dette, herunder at afsætte de nødvendige ressourcer til politiet?",Om hashhandel på en villavej i Vejle.,O,S 753,S,753,,,,32,,,2017-12-05T19:44:23.457,False,"Ifølge artiklen »Hashhandel på villavej skal stoppes« i Vejle Amts Folkeblad den 4. januar 2014 har der fundet åbenlys hashhandel sted på Ny Grejsdalsvej i Vejle i mere end to og et halvt år. Og ifølge artiklen har beboerne forsøgt at få politiet til at gøre noget ved denne handel. Men politiet har formentlig på grund af ressourcemangel ikke fået stoppet pusherne i villakvarteret, og ifølge en beboer sendte politiet ikke engang en patrulje af sted, efter hun havde foretaget en anmeldelse. 

Spørgeren finder, at det, der angiveligt foregår på den omtalte villavej, er helt uacceptabelt. Hashhandel skal stoppes hurtigst muligt, og politiet skal rykke ud, når man modtager anmeldelse om noget sådant. Hvis det viser sig, at det er fordi, der mangler ressourcer til at løfte denne opgave, så bør dette indgå i ministerens overvejelser.",,,,,,,,,,
49,50,10,11.0,20,"Hvilke overvejelser gør ministeren sig i forhold til at gøre noget ved de urimelige stigninger, som landets realkreditinstitutter har overvæltet på deres kunder i form af stærkt forhøjede bidragssatser og kursskæring på ejendomslån?",Om forhøjede bidragssatser og kursskæring på ejendomslån.,O,S 754,S,754,,,,32,,,2017-12-05T19:44:23.627,False,Ingen.,,,,,,,,,,
50,51,7,,54,"Meddelelse fra Kommissionen til Europa-Parlamentet, Rådet, Det Europæiske Økonomiske og Sociale Udvalg og Regionsudvalget – En ny EU-skovstrategi: for skove og den skovbaserede sektor","Meddelelse fra Kommissionen til Europa-Parlamentet, Rådet, Det Europæiske Økonomiske og Sociale Udvalg og Regionsudvalget – En ny EU-skovstrategi: for skove og den skovbaserede sektor",O,KOM (2013) 0659,KOM,659,,,,14,,,2016-08-30T13:01:03.093,False,,,,,,,,,,,
51,52,10,11.0,4,"Hvilke overvejelser gør ministeren sig, set i forhold til at rigtig mange pensionister med store friværdier i deres ejendomme tilsyneladende nægtes lån i deres friværdi og dermed kun har dyre forbrugslån i bankerne som eneste alternativ?
","Om pensionister, der nægtes lån.",O,S 755,S,755,,,,32,,,2017-12-05T19:44:23.757,False,Ingen.,,,,,,,,,,
52,53,10,11.0,20,"Vil ministeren under henvisning til svar på spørgsmål nr. S 3849 den 13. september 2012 samt svar på spørgsmål nr. S 2316 den 13. september 2013 redegøre for, hvilke overvejelser ministeren og ministeriet har gjort sig i forbindelse med indførelse af synlige identifikationsnumre på polititjenestemænds uniformer, samt hvilken konklusion ministeren er nået frem til?",Om synlige identifikationsnumre på polititjenestemænds uniformer.,O,S 756,S,756,,,,32,,,2017-12-05T19:44:23.89,False,Ingen.,,,,,,,,,,
53,54,10,11.0,20,"Hvad agter ministeren at gøre for de borgere, der har oplevet store personlige og materielle konsekvenser af stormfloden i december 2013?",Om personlige og materielle konsekvenser af stormfloden.,O,S 757,S,757,,,,32,,,2017-12-05T19:44:24.05,False,Ingen.,,,,,,,,,,
54,55,10,11.0,20,"Hvad er ministerens holdning til, at utilpassede unge indvandrerdrenge flere steder i landet, bl.a. omkring Motalavej i Korsør, driver gæk med politiet og lovlydige borgere, og hvilke initiativer vil ministeren tage for at dæmme op for problemerne?",Om at utilpassede unge indvandrerdrenge flere steder i landet driver gæk med politiet og lovlydige borgere.,O,S 758,S,758,,,,32,,,2017-12-05T19:44:24.177,False,Ingen.,,,,,,,,,,
55,56,10,11.0,13,"Hvad er ministerens holdning til, at antallet af lommetyverier i 2013 steg for fjerde år i træk, og vurderer ministeren, at grænsekontrol kan være med til at reducere omfanget af omrejsende kriminelle tyvebander, der søger mod Danmark for at stjæle?",Om antallet af lommetyverier.,O,S 759,S,759,,,,32,,,2017-12-05T19:44:24.32,False,Ingen.,,,,,,,,,,
56,57,10,11.0,20,"Er ministeren enig i, at de danske lystbådehavne ofte genererer erhvervsaktivitet og et turistmæssig attraktivt miljø, hvis positive effekter rækker langt ud over de rent sejladsmæssige forhold, og at fritidssejlads udgør et vigtigt element i bevarelsen af Det Blå Danmark og Danmark som et land, hvor den maritime industri har en bred og vigtig, folkelig forankring?",Om lystbådehavne.,O,S 760,S,760,,,,32,,,2017-12-05T19:44:24.46,False,Ingen.,,,,,,,,,,
57,58,10,11.0,20,"Er ministeren enig i, at der er behov for at hjælpe en lang række danske lystbådehavne som følge af stormen Bodils hærgen, idet lystbådehavnene for få år siden er blevet undtaget stormflodsordningen, idet havnene typisk ikke har mulighed for selv at forsikre sig mod sådanne skader, og idet skaderne fra Bodil har antaget et uventet stort omfang, der truer mange havne på deres eksistens, henset til daværende erhvervsministers udsagn i svaret på spørgsmål 1, ERU alm. del af 4. oktober 2012, hvor ministeren oplyste at ville »følge udviklingen på dette område, herunder virkningerne af den nye negativliste, og på baggrund af de indhøstede erfaringer overveje, om der måtte være behov for at justere reglerne«?",Om stormen Bodils hærgen i lystbådehavne.,O,S 761,S,761,,,,32,,,2017-12-05T19:44:24.627,False,Ingen.,,,,,,,,,,
58,59,5,15.0,3,Forslag til folketingsbeslutning om varigheden af tidsbegrænsede opholdstilladelser.,Om varigheden af tidsbegrænsede opholdstilladelser.,O,B 36,B,36,,"Beslutningsforslaget indebar, at tidsbegrænsede opholdstilladelser efter udlændingelovens § 7 (konventionsflygtninge) og § 9 b (humanitært ophold) blev tildelt for 1 år ad gangen, hvorefter der skulle indgives ansøgning om en ny tidsbegrænset opholdstilladelse. Formålet med forslaget var, at myndighederne oftere end i dag skulle kontrollere, om forudsætningerne for en tidsbegrænset opholdstilladelse havde ændret sig, så den pågældende kunne sendes tilbage til sit hjemland.","Forkastet

13 stemmer for forslaget (DF)

94 stemmer imod forslaget (V, S, RV, SF, EL, LA, KF)

0 stemmer hverken for eller imod forslaget

",32,,,2018-10-02T12:53:02.097,False,,,,,,,,,,,
59,60,10,11.0,20,"Hvad er ministerens holdning til episoderne omkring Motalavej i Korsør, hvor utilpassede unge gennem længere tid har chikaneret borgerne, herunder brugerne af et værested for psykisk syge, hvorfor værestedet er blevet lukket?","Om utilpassede unge, der generer borgere og psykisk syge på Motalavej i Korsør.",O,S 762,S,762,,,,32,,,2017-12-05T19:44:25.243,False,Ingen.,,,,,,,,,,
60,61,10,11.0,20,"Hvad vil ministeren gøre for at forhindre, at grupper af utilpassede unge hærger områder, som det f.eks. er sket på Motalavej i Korsør, og chikanerer borgerne i et omfang, så de tvinges til at flytte og offentlige institutioner og forretninger lukkes?","Om utilpassede unge, der generer borgere og institutioner.",O,S 763,S,763,,,,32,,,2017-12-05T19:44:25.43,False,Ingen.,,,,,,,,,,
61,62,10,11.0,4,"Mener ministeren, at udvidelsen af ghettokriterierne, jf. lovforslag nr. L 45, der blev vedtaget den 19. december 2013, giver bedre mulighed for at identificere boligområder med problemer af en karakter som set i f.eks. Motalavej i Korsør i de seneste uger?",Om udvidelsen af ghettokriterierne,O,S 764,S,764,,,,32,,,2017-12-05T19:44:25.577,False,Ingen.,,,,,,,,,,
62,63,10,11.0,4,"Hvilket af de fem nugældende ghettokriterier mener ministeren ville være bedst i forhold til at identificere f.eks. de problemer, der er i et boligområde såsom Motalavej i Korsør?",Om ghettoproblemer i et boligområde.,O,S 765,S,765,,,,32,,,2017-12-05T19:44:25.723,False,Ingen.,,,,,,,,,,
63,64,8,,21,Tidligere fortroligt aktstykke om dansk genindtræden i NATO Alliance Ground Surveillance program,Tidligere fortroligt aktstykke om dansk genindtræden i NATO Alliance Ground Surveillance program,O,Aktstk. 61,Aktstk.,61,,,,32,TF,,2021-06-03T13:22:28.73,False,,12.0,Forsvarsministeriet,2012-12-13T00:00:00,"Tiltrådt af et flertal i Finansudvalget den 13-12-2012 (udvalget med undtagelse af Enhedslistens medlemmer, der stemte imod aktstykket)",,,,,,
64,65,8,,21,Tidligere fortroligt aktstykke om anskaffelse af personlige radioer (Personel Role Radio),Tidligere fortroligt aktstykke om anskaffelse af personlige radioer (Personel Role Radio),O,Aktstk. 62,Aktstk.,62,,,,32,TU,,2021-06-03T13:22:27.963,False,,12.0,Forsvarsministeriet,2012-06-07T00:00:00,Tiltrådt af Finansudvalget den 07-06-2012 ,,,,,,
65,66,3,13.0,11,Forslag til lov om tillægsbevilling for finansåret 2013.,Om tillægsbevillingsloven for finansåret 2013.,O,L 105,L,105,,"Loven formaliserer de bevillingsændringer, som i finansårets løb er foretaget på forventet efterbevilling. Forslaget til tillægsbevilling har dermed en bevillingsretlig og ikke en statsfinansiel funktion.","Vedtaget

106 stemmer for forslaget (V, S, DF, RV, SF, EL, LA, KF, UFG)

0 stemmer imod forslaget

0 stemmer hverken for eller imod forslaget

",32,,,2017-12-05T19:44:26.163,True,,,,,,,1,2014-03-18T00:00:00,,,
66,67,10,11.0,20,"Hvad er ministerens holdning til, at Politiets Efterretningstjeneste (PET) stadig nægter forskere fuld adgang til arkivoplysninger om Danmark under den kolde krig og – i det omfang forskerne får adgang – i mange tilfælde nægter at give forskerne tilladelse til at publicere den fremkomne viden, og mener ministeren ikke, at man i 2014 – 25-året for Murens fald – bør give forskerne tilladelser til fuld og uhindret adgang, medmindre ministeren i helt særlige og konkrete tilfælde nægter adgang, hvis hensynet til Danmarks sikkerhed fortsat betinger dette?",Om adgang til arkivoplysninger om Danmark under den kolde krig.,O,S 766,S,766,,,,32,,,2017-12-05T19:44:26.297,False,"Der henvises til artikler fra bt.dk: »PET-chef tavs om overvågede politikere: Skjuler sandheden om aflytninger«, og »Margrethe Auken blev aflyttet af PET: Jeg har aldrig hørt et ord« fra den 25. november 2013, samt »PET vil holde oplysninger hemmelige: Sandheden om KGB's danske venner skjules« fra den 24. december 2013.
",,,,,,,,,,
67,68,3,13.0,11,Forslag til lov om ændring af lov om Det Centrale Personregister. (Tildeling af nyt personnummer i særlige tilfælde i forbindelse med identitetsmisbrug samt ophævelse af markeringer i CPR om forskerbeskyttelse).,Om tildeling af nyt personnummer i særlige tilfælde.,O,L 110,L,110,,"Med loven vil det i særlige tilfælde være muligt at tildele et nyt personnummer til en person, hvis personnummer indgår eller har indgået i forbindelse med misbrug af den pågældendes identitet. Med loven ophæves desuden den markering, som efter anmodning kan indsættes i CPR med henblik på at sikre, at vedkommende ikke modtager henvendelser i forbindelse med statistiske og videnskabelige undersøgelser, såkaldt forskerbeskyttelse. ","Vedtaget

110 stemmer for forslaget (V, S, DF, RV, SF, EL, LA, KF, UFG)

0 stemmer imod forslaget

0 stemmer hverken for eller imod forslaget

",32,,,2017-12-05T19:44:26.493,False,,,,,,,311,2014-03-29T00:00:00,,,
68,69,3,13.0,11,Forslag til lov om Danmarks Innovationsfond.,Om Danmarks Innovationsfond.,O,L 107,L,107,,"Loven om Danmarks Innovationsfond bygger på et forlig mellem regeringen og alle Folketingets partier. Loven samler tre støtteområder (Det Strategiske Forskningsråd, Højteknologifonden og Rådet for Teknologi og Innovation) i én ny organisation: Danmarks Innovationsfond – Fonden for strategisk forskning, højteknologi og innovation.

Tre lovforslag blev behandlet under ét i Folketinget for at gennemføre omlægningen: L 107, L 108 og L 109.","Vedtaget

111 stemmer for forslaget (V, S, DF, RV, SF, EL, LA, KF, UFG)

0 stemmer imod forslaget

0 stemmer hverken for eller imod forslaget

",32,,,2017-12-05T19:44:27.94,False,,,,,,,306,2014-03-29T00:00:00,,,
69,70,3,13.0,11,Forslag til lov om ændring af lov om forskningsrådgivning m.v. og forskellige andre love og om ophævelse af lov om Højteknologifonden. (Ændringer som følge af lov om Danmarks Innovationsfond).,Om konsekvensændringer som følge af lov om Danmarks Innovationsfond.,O,L 109,L,109,,"Loven om Danmarks Innovationsfond bygger på et forlig mellem regeringen og alle Folketingets partier. Loven samler tre støtteområder (Det Strategiske Forskningsråd, Højteknologifonden og Rådet for Teknologi og Innovation) i én ny organisation: Danmarks Innovationsfond – Fonden for strategisk forskning, højteknologi og innovation.

Tre lovforslag blev behandlet under ét i Folketinget for at gennemføre omlægningen: L 107, L 108 og L 109.","Vedtaget

111 stemmer for forslaget (V, S, DF, RV, SF, EL, LA, KF, UFG)

0 stemmer imod forslaget

0 stemmer hverken for eller imod forslaget

",32,,,2017-12-05T19:44:30.31,False,,,,,,,310,2014-03-29T00:00:00,,,
