,id,typeid,kategoriid,statusid,titel,titelkort,offentlighedskode,nummer,nummerprefix,nummernumerisk,nummerpostfix,resume,afstemningskonklusion,periodeid,afgørelsesresultatkode,baggrundsmateriale,opdateringsdato,statsbudgetsag,begrundelse,paragrafnummer,paragraf,afgørelsesdato,afgørelse,rådsmødedato,lovnummer,lovnummerdato,retsinformationsurl,fremsatundersagid,deltundersagid
70,71,3,13.0,11,Forslag til lov om ændring af lov om teknologi og innovation og lov om offentlige forskningsinstitutioners kommercielle aktiviteter og samarbejde med fonde. (Ændringer som følge af lov om Danmarks Innovationsfond m.v.).,Om konsekvensændringer som følge af lov om Danmarks Innovationsfond og regulering af innovationsnetværk.,O,L 108,L,108,,"Loven om Danmarks Innovationsfond bygger på et forlig mellem regeringen og alle Folketingets partier. Loven samler tre støtteområder (Det Strategiske Forskningsråd, Højteknologifonden og Rådet for Teknologi og Innovation) i én ny organisation: Danmarks Innovationsfond – Fonden for strategisk forskning, højteknologi og innovation.

Tre lovforslag blev behandlet under ét i Folketinget for at gennemføre omlægningen: L 107, L 108 og L 109.","Vedtaget

111 stemmer for forslaget (V, S, DF, RV, SF, EL, LA, KF, UFG)

0 stemmer imod forslaget

0 stemmer hverken for eller imod forslaget

",32,,,2017-12-05T19:44:30.68,False,,,,,,,309,2014-03-29T00:00:00,,,
71,72,3,13.0,11,"Forslag til lov om ændring af straffeloven, retsplejeloven, lov om våben og eksplosivstoffer, lov om politiets virksomhed og lov om fuldbyrdelse af straf m.v. (Initiativer mod rocker- og bandekriminalitet m.v.).",Om initiativer mod rocker- og bandekriminalitet.,O,L 112,L,112,,"Formålet med loven er at styrke rammerne for forebyggelse og bekæmpelse af rocker- og bandekriminalitet gennem bedre redskaber for de involverede myndigheder i både den forebyggende og den retshåndhævende fase, gennem skærpede straffe og gennem skærpede regler om fuldbyrdelse af straffe m.v.

Loven indeholder følgende hovedpunkter:
-	Strafskærpelser
-	Skærpede regler for udgang og prøveløsladelse m.v.
-	Bedre værktøjer til de involverede myndigheder
-	Styrkelse af den forebyggende indsats
-	Styrkelse af exit-indsatsen.

I forbindelse med 3. behandling af lovforslaget blev der vedtaget ændringsforslag, der indebærer en udvidelse af straffelovens § 81 a til også at omfatte simpel vold, ulovlig tvang, frihedsberøvelse, trusler, afpresning og røveri.

Loven træder i kraft den 1. juli 2014. 
","Vedtaget

97 stemmer for forslaget (V, S, DF, RV, SF, LA, KF)

8 stemmer imod forslaget (EL)

0 stemmer hverken for eller imod forslaget

",32,,,2017-12-05T19:44:30.907,False,,,,,,,733,2014-06-25T00:00:00,,,
72,73,3,13.0,11,"Forslag til lov om ændring af lov om fyrværkeri og andre pyrotekniske artikler. (Indskrænkning af salgs- og anvendelsesperiode for fyrværkeri, ændring af gebyrordning m.v.).",Om ændring af anvendelsesperiode for fyrværkeri.,O,L 111,L,111,,"Loven indskrænker salgs- og anvendelsesperioden for fyrværkeri til forbrugere, så anvendelsesperioden fremover er fra den 27. december til den 1. januar, og salgsperioden fra den 15. december til den 31. december. Formålet er at mindske generne fra fyrværkeri for mennesker og dyr. Tidligere var det tilladt at anvende fyrværkeri fra den 1. december til den 5. januar, og det var tilladt at sælge det fra den 1. december til den 31. december. 

Loven medfører endvidere en omlægning af opkrævningen af omkostninger ved eksterne undersøgelser af fyrværkeriartikler. Betalingen er målrettet de virksomheder, der meddeles et påbud eller forbud, hvorimod virksomheder, der lever op til sikkerhedskravene, ikke bliver pålagt omkostninger.

Loven trådte i kraft den 1. juli 2014.","Vedtaget

69 stemmer for forslaget (S, DF, RV, SF, EL, UFG)

39 stemmer imod forslaget (V, LA, KF)

0 stemmer hverken for eller imod forslaget

",32,,,2017-12-05T19:44:31.123,False,,,,,,,267,2014-03-25T00:00:00,,,
73,74,3,13.0,11,Forslag til lov om ændring af færdselsloven. (Skærpet indsats mod kørsel i påvirket tilstand m.v.).,Om skærpet indsats mod kørsel i påvirket tilstand m.v.,O,L 113,L,113,,"Formålet med loven er at gennemføre den del af regeringens strategi mod spiritus- og narkobilisme fra november 2013, der kræver lovgivning. Strategien skærper politiets fokus på personer, der bliver ved med at køre spiritus- eller narkopåvirket.

Loven indebærer, at generhvervelse af førerretten efter frakendelse som følge af spirituskørsel eller kørsel under påvirkning af bevidsthedspåvirkende stoffer m.v. også skal gøres betinget af gennemførelse af et kursus om bl.a. kørsel under påvirkning af bevidsthedspåvirkende stoffer m.v. Desuden udvides færdselslovens konfiskationsordning i sager, hvor der køres i påvirket tilstand. 

Derudover indsættes der i færdselsloven en udtrykkelig hjemmel for politiet til at kunne fratage en person kørekortet på stedet (straksfratagelse) i tilfælde, hvor der er mistanke om, at den pågældende har kørt spiritus- eller narkokørsel, og samtidig er risiko for, at den pågældende umiddelbart herefter vil gøre det igen. 

Endvidere indebærer loven, at en række bestemmelser om alkolåsordningen ophæves og affattes på ny for at foretage konsekvensændringer heri i lyset af de øvrige dele af loven. Med loven foreslås endelig en lovteknisk ændring af en række af færdselslovens betalingsbestemmelser.

Loven træder i kraft den 1. juli 2014. Dog bemyndiges justitsministeren til at fastsætte tidspunktet for ikrafttrædelsen af lovens § 1, nr. 11, og § 2 træder i kraft dagen efter bekendtgørelsen i Lovtidende.
","Vedtaget

99 stemmer for forslaget (V, S, DF, RV, SF, KF, UFG)

12 stemmer imod forslaget (EL, LA)

0 stemmer hverken for eller imod forslaget

",32,,,2017-12-05T19:44:31.383,False,,,,,,,457,2014-05-14T00:00:00,,,
74,75,10,11.0,20,"Er ministeren villig til at følge opfordringen fra direktøren for Danske Patienter, Morten Freil, som udtrykt i artiklen »Danske Patienter: Det har vi ventet på længe« den 13. januar 2014 i Århus Stiftstidende og udarbejde en ensartet løsning for fremlæggelse og sammenligning af sygehusdata?",Om løsning for fremlæggelse og sammenligning af sygehusdata.,O,S 767,S,767,,,,32,,,2017-12-05T19:44:31.523,False,Ingen.,,,,,,,,,,
75,76,3,13.0,11,Forslag til lov om ændring af lov om visse aspekter af Danmarks Eksportråds virke. (Nedlæggelse af bestyrelsen for Danmarks Eksportråd og ændret procedure for udpegning af medlemmer til eksportfremmebevillingsudvalget m.v.).,Om nedlæggelse af bestyrelsen for Danmarks Eksportråd m.v.,O,L 115,L,115,,"Loven medfører, at Eksportrådets bestyrelse nedlægges og proceduren for udpegning af medlemmer til eksportfremmebevillingsudvalget ændres. Det er hensigten, at nedlæggelsen af bestyrelsen modsvares af oprettelsen af et bredere rådgivende udenrigsøkonomisk og erhvervsorienteret organ, Udenrigsøkonomisk Forum, som skal rådgive handels- og europaministeren om de internationale aspekter af den danske vækstdagsorden og strategiske tilgange hertil. 

Ændringerne er begrundet i, at der siden etableringen af Eksportrådet i 2000 inden for rammerne af udenrigstjenesten er udnævnt en selvstændig minister for området med en deraf følgende politisk opprioritering m.v. Betingelserne for bestyrelsens virke er ændret i et sådant omfang, at bestyrelsen ikke længere på en meningsfuld måde kan varetage de opgaver, som den oprindelig blev stillet.

Formålet med lovændringen er, at rådgivningen af handels- og europaministeren og Eksportrådet bliver mere tidssvarende. 

Loven trådte i kraft den 1. maj 2014, hvor Eksportrådets bestyrelsesmedlemmers mandat udløb.
","Vedtaget

104 stemmer for forslaget (V, S, DF, RV, SF, EL, LA, KF, UFG)

0 stemmer imod forslaget

0 stemmer hverken for eller imod forslaget

",32,,,2017-12-05T19:44:32.833,False,,,,,,,361,2014-04-11T00:00:00,,,
76,77,3,13.0,11,"Forslag til lov om ændring af lov om fonde og visse foreninger. (Forhøjelse af beløbsgrænsen for små fonde, udvidet adgang til uddeling af gaver, indsigt i fonde og foreningers årsregnskaber m.v.).",Om forhøjelse af beløbsgrænsen for små fonde m.v.,O,L 114,L,114,,"Loven indeholder bl.a. nye regler, der skærper kravene til fondsledelsens uafhængighed og justerer kriterierne for udtræden af bestyrelsen og afsættelse af bestyrelsesmedlemmer. Derudover indeholder loven en række ændringer, hvorved der sker en kodificering af gældende praksis. Desuden indebærer loven en forhøjelse af beløbsgrænsen for, hvornår fonde er undtaget fra loven. Loven indeholder endvidere nye regler om fondes mulighed for at uddele beløb, som er tilfaldet fonden som gave. Endelig ændres reglerne for indsigt i fondes årsregnskaber. 

Loven skal ses i sammenhæng med det forslag til lov om erhvervsdrivende fonde, som erhvervs- og vækstministeren agter at fremsætte i folketingssamlingen 2013-14. 

Loven træder i kraft den 1. september 2014.","Vedtaget

108 stemmer for forslaget (V, S, DF, RV, SF, EL, LA, KF)

0 stemmer imod forslaget

0 stemmer hverken for eller imod forslaget

",32,,,2017-12-05T19:44:32.977,False,,,,,,,734,2014-06-25T00:00:00,,,
77,78,10,11.0,20,"Vil ministeren præcisere sin udtalelse i TV NEWS i fredags den 10. januar 2014, hvor hun fremhævede spørgeren som én af de ministre under den tidligere regering, der gjorde sig skyldig i »sager« vedrørende kritisabel embedsførelse, der kan sammenlignes med de aktuelle ministersager, der har ført til afgang eller kraftig kritik?",Om kritisabel embedsførelse.,O,S 768,S,768,,,,32,,,2017-12-05T19:44:33.133,False,"Ministeren fremkom i debatprogrammet med en særdeles grov anklage. Når spørgeren tænker tilbage på sine 20 års ministerperiode, kan han ikke umiddelbart komme i tanke om noget, der kan sammenlignes med de aktuelle »sager« vedrørende kritisabel embedsførelse. Ministeren skylder spørgeren en forklaring – eller en undskyldning.",,,,,,,,,,
78,79,10,11.0,20,"Hvad er det for et regnestykke, der får ministeren til i TV NEWS i fredags at påstå, at et udgiftsstop med fuld pris- og lønregulering nødvendigvis fører til et fald i beskæftigelsen på 33.000 personer?",Om udgiftsstop med fuld pris- og lønregulering.,O,S 769,S,769,,,,32,,,2017-12-05T19:44:33.297,False,"Der flyver mange tal gennem luften, og det er svært at spå om fremtiden. Men ministerens skråsikre påstand om, at et udgiftsstop vil føre til et fald i beskæftigelsen på lige præcis 33.000 kalder på en nærmere forklaring. Når der reguleres fuldt ud for stigende priser og lønninger, kan man så ikke have det samme antal ansatte for de uændrede bevillinger, og hvis der sker øget udbud af opgaver, skal de private job, som derved skabes, så ikke medregnes?",,,,,,,,,,
79,80,11,,5,Udenrigsministerens sikkerhedspolitiske redegørelse 2013. ,Om den sikkerhedspolitiske redegørelse 2013.,O,R 7,R,7,,,,32,,,2025-03-31T10:50:10.817,False,,,,,,,,,,,
80,81,4,2.0,8,SUU alm. del,SUU alm. del,O,,,,,,,32,,,2015-06-01T09:59:06.667,True,,,,,,,,,,,
81,82,10,11.0,20,"Hvad mener ministeren om, at regeringen ikke lever op til sit løfte om hurtig undersøgelse og diagnose inden for 30 dage, hvor det fagligt er muligt, på trods af at udredningsretten blev indført den 1. september sidste år?",Om at regeringen ikke lever op til sit løfte om hurtig undersøgelse og diagnose inden for 30 dage.,O,S 1723,S,1723,,,,32,,,2017-12-05T19:44:33.6,False,Ingen.,,,,,,,,,,
82,83,10,11.0,20,"Vil ministeren forholde sig til henvendelsen af 2. juli 2014 fra Trine Alette Panton fra den socialøkonomiske virksomhed »Place de Bleu«, som også er tilgået Folketingets Beskæftigelsesudvalg den 3. juli 2014, og tilkendegive, om ministeren er enig i, at reglen om gensidig forsørgerpligt har de af Trine Alette Panton beskrevne negative konsekvenser med hensyn til:
at påtvinge en borger fuld kontanthjælp, når han kan og hellere vil tjene sine egne penge, at stresse familien i en sådan grad, at ægtefællen bliver syg med stress og derved kommer længere væk fra arbejdsmarkedet efter en ellers positiv udvikling, at presse ægtefællerne til at overveje separation for at sikre sig et eksistensgrundlag, at kvæle initiativ og entreprenørskab og at påføre kommunen en langt større regning, når den skal reparere følgevirkningerne, som kan bestå i øgede udgifter til kontanthjælp, aktivering, behandling m.m., og vil ministeren  – såfremt ministeren er enig i, at reglen om gensidig forsørgerpligt har de beskrevne negative konsekvenser, bedes ministeren tilkendegive, hvad ministeren i givet fald vil gøre for at undgå disse?
",Om den socialøkonomiske virksomhed »Pkace de Bleu«.,O,S 1673,S,1673,,,,32,,,2017-12-05T19:44:33.737,False,Ingen,,,,,,,,,,
83,84,7,,54,Forslag til Europa-Parlamentets og Rådets forordning om ændring af forordning (EU) nr. 260/2012 for så vidt angår omstillingen til EU-dækkende kreditoverførsler og direkte debiteringer,Forslag til Europa-Parlamentets og Rådets forordning om ændring af forordning (EU) nr. 260/2012 for så vidt angår omstillingen til EU-dækkende kreditoverførsler og direkte debiteringer,O,KOM (2013) 0937,KOM,937,,"<div>


<p>
<strong>Forslaget er modtaget</strong> af Folketinget i dansk sprogudgave  
den&nbsp;13.&nbsp;januar&nbsp;2014, jf. <a href=""http://www.euo.dk/upload/application/pdf/d83cf832/Protokol2_naerhed.pdf"">Lissabontraktatens 
 protokol nr. 2</a> om kontrol med nærhedsprincippet. <strong>Fristen  
</strong>på  8 uger for fremsendelse af Folketingets begrundede udtalelse   
<strong>udløb&nbsp;ifølge IPEX&nbsp;10.&nbsp;marts&nbsp;2014.</strong>&nbsp; 

</p>


<div>


<div>


<p>
<a href=""/164848.docid"">Læs</a> 
Kommissionens fremsendelsesbrev    
</p>

</div>

</div>

</div>",,14,,,2016-08-30T13:01:03.237,False,,,,,,,,,,,
84,85,5,15.0,3,Forslag til folketingsbeslutning om en rocker- og bandepakke.,Om en rocker- og bandepakke.,O,B 37,B,37,,"Formålet med forslaget var at supplere regeringens fremsatte rocker- og bandepakke med følgende elementer:
1. Ændring af straffelovens § 81 a, så al rocker- og banderelateret kriminalitet altid gav dobbelt straf samt mulighed for absolut kumulation ved udmålingen af straf for rocker- og banderelateret kriminalitet.
2. Hastebehandling af rocker- og banderelaterede sager ved domstolene.
3. Nedsættelse af en arbejdsgruppe, der skulle se på en eventuel ændring af rockerloven og planloven.
4. Myndighederne skulle ved systematisk samarbejde sikre en særlig grundig kontrol af banderne.
5. Redskaber mod intimiderende og chikanerende adfærd over for politiet og øvrige myndigheder.
6. Ingen prøveløsladelse af rockere og bandemedlemmer.
7. Strammere udvisningsregler.

Forslag til ændring af lovgivning m.v. skulle ifølge forslaget fremsættes i folketingsåret 2013-14. ","Forkastet

51 stemmer for forslaget (V, DF, LA, KF)

56 stemmer imod forslaget (S, RV, SF, EL)

0 stemmer hverken for eller imod forslaget

",32,,,2018-10-02T12:53:18.82,False,,,,,,,,,,,
85,86,10,11.0,20,Hvad er ministerens holdning til det hollandske entreprenørfirma Royal BAM Groups tilbud om at sikre 110 km af den jyske vestkyst med drænrør som beskrevet i artiklen »Bombe i kystkrig« bragt i Nordjyske Stiftstidende den 13. januar 2014?,Om at sikre 110 km af den jyske vestkyst med drænrør.,O,S 770,S,770,,,,32,,,2017-12-05T19:44:34.117,False,Ingen.,,,,,,,,,,
86,87,10,11.0,20,"Giver artiklen »Bombe i kystkrig« bragt i Nordjyske Stiftstidende den 13. januar 2014 samt de deri beskrevne resultater og erfaringer med Ecobeach-systemet anledning til, at ministeren vil overveje rør som kystsikring af vestkysten? ",Om kystsikring af vestkysten.,O,S 771,S,771,,,,32,,,2017-12-05T19:44:34.3,False,Ingen.,,,,,,,,,,
87,88,8,,21,Tidligere fortroligt aktstykke om geotermitilladelse for Thisted Varmeforsyning,Tidligere fortroligt aktstykke om geotermitilladelse for Thisted Varmeforsyning,O,Aktstk. 63,Aktstk.,63,,,,32,TU,,2021-06-03T13:22:20.273,False,,29.0,"Energi-, Forsynings- og Klimaministeriet",2013-12-05T00:00:00,Tiltrådt af Finansudvalget den 05-12-2013,,,,,,
88,89,10,7.0,20,Om europapolitiske forhandlinger.,Om europapolitiske forhandlinger.,O,US 36,US,36,,,,32,,,2017-12-05T19:44:39.13,False,,,,,,,,,,,
89,90,10,7.0,20,Om europapolitiske forhandlinger.,Om europapolitiske forhandlinger.,O,US 37,US,37,,,,32,,,2017-12-05T19:44:39.33,False,,,,,,,,,,,
90,91,10,7.0,20,Om danske velfærdsydelser til EU-borgere.,Om danske velfærdsydelser til EU-borgere.,O,US 38,US,38,,,,32,,,2017-12-05T19:44:39.557,False,,,,,,,,,,,
91,92,10,7.0,20,Om nyttejob til kontanthjælpsmodtagere.,Om nyttejob til kontanthjælpsmodtagere.,O,US 39,US,39,,,,32,,,2017-12-05T19:44:40.993,False,,,,,,,,,,,
92,93,10,7.0,20,Om nulvækst og beskæftigelse.,Om nulvækst og beskæftigelse.,O,US 40,US,40,,,,32,,,2017-12-05T19:44:43.11,False,,,,,,,,,,,
93,94,10,7.0,20,Om en europapolitisk aftale.,Om en europapolitisk aftale.,O,US 41,US,41,,,,32,,,2017-12-05T19:44:43.287,False,,,,,,,,,,,
94,95,8,,21,"Aktstykke om salg af Skagen Fyretablissement for 3,7 mio. kr. til Realdania Byg A/S","Aktstykke om salg af Skagen Fyretablissement for 3,7 mio. kr. til Realdania Byg A/S",O,Aktstk. 64,Aktstk.,64,,,,32,TF,,2021-06-03T13:28:24.143,False,,8.0,Erhvervsministeriet,2014-01-23T00:00:00,"Tiltrådt af et flertal i Finansudvalget den 23-01-2014 (udvalget med undtagelse af Enhedslistens medlem, der stemte imod aktstykket)",,,,,,
95,96,10,7.0,20,Om unge på kontanthjælp og ungeydelse.,Om unge på kontanthjælp og ungeydelse.,O,US 42,US,42,,,,32,,,2017-12-05T19:44:43.593,False,,,,,,,,,,,
96,97,7,,54,"Forslag til Europa-Parlamentets og Rådets forordning om ændring af Rådets forordning (EF) nr. 850/98, (EF) nr. 2187/2005, (EF) nr. 1967/2006, (EF) nr. 1098/2007, (EF) nr. 254/2002, (EF) nr. 2347/2002 og (EF) nr. 1224/2009 for så vidt angår landingsforpligtelsen og om ophævelse af forordning (EF) nr. 1434/98","Forslag til Europa-Parlamentets og Rådets forordning om ændring af Rådets forordning (EF) nr. 850/98, (EF) nr. 2187/2005, (EF) nr. 1967/2006, (EF) nr. 1098/2007, (EF) nr. 254/2002, (EF) nr. 2347/2002 og (EF) nr. 1224/2009",O,KOM (2013) 0889,KOM,889,,,,14,,,2016-01-04T11:20:27.213,False,,,,,,,,,,,
97,98,10,11.0,20,"Vil ministeren på den forestående regeringskonference i Tønder den 4. og 5. februar 2014 tage initiativ til, at arbejdet med en fælles forvaltningsplan for gæs i Vadehavsområdet påbegyndes efter rapportens anbefalinger?",Om en fælles forvaltningsplan for gæs i Vadehavsområdet.,O,S 772,S,772,,,,32,,,2017-12-05T19:44:43.823,False,"Op til regeringskonferencen i det trilaterale samarbejde omkring Vadehavet på Sild i 2010, blev der udarbejdet en »gåserapport«, med anbefalinger til udarbejdelse af en fælles gåseforvaltningsplan for Vadehavsområdet. Anbefalingerne blev ikke fulgt, i stedet opfordrede regeringerne til, at der blev lavet en mere detaljeret plan til den forestående regeringskonference i Tønder den 4. og 5. februar 2014. Gåserapportens anbefalinger til en detaljeret plan, har til formål at igangsætte en indsats, der kan tage hånd om de stadig stigende problemer, der er med gæs i Vadehavsområdet.    
I udkast til Tønder Dekelerationen punkt 67-69 noterer man sig anbefalingerne, og man opfordrer myndighederne til, hvor det er hensigtsmæssigt, at følge anbefalingerne.",,,,,,,,,,
98,99,10,11.0,20,"Hvis der ikke igangsættes et arbejde med en fælles forvaltningsplan for gæs i Vadehavsområdet, eller opnås enighed om anbefalingerne i »gåserapporten«, der blev udarbejdet op til regeringskonferencen i det trilaterale samarbejde omkring Vadehavet på Sild i 2010, hvordan vil ministeren så sikre, at de stadig stigende problemer med gæs i Vadehavsområdet løses?",Om en fælles forvaltningsplan for gæs i Vadehavsområdet.,O,S 773,S,773,,,,32,,,2017-12-05T19:44:48.923,False,"Op til regeringskonferencen i det trilaterale samarbejde omkring Vadehavet på Sild i 2010, blev der udarbejdet en »gåserapport«, med anbefalinger til udarbejdelse af en fælles gåseforvaltningsplan for Vadehavsområdet. Anbefalingerne blev ikke fulgt, i stedet opfordrede regeringerne til, at der blev lavet en mere detaljeret plan til den forestående regeringskonference i Tønder den 4. og 5. februar 2014. Gåserapportens anbefalinger til en detaljeret plan, har til formål at igangsætte en indsats, der kan tage hånd om de stadig stigende problemer, der er med gæs i Vadehavsområdet.    
I udkast til Tønder Dekelerationen punkt 67-69 noterer man sig anbefalingerne, og man opfordrer myndighederne til, hvor det er hensigtsmæssigt, at følge anbefalingerne.",,,,,,,,,,
99,100,10,11.0,20,"Vil ministeren, såfremt det ikke er muligt at opnå enighed på den forestående regeringskonference i Tønder den 4. og 5. februar 2014 arbejde for, at Danmark påbegynder arbejdet med en fælles forvaltningsplan for gæs i Vadehavsområdet, ligesom Holland der er påbegyndt planlægningen?",Om en fælles forvaltningsplan for gæs i Vadehavsområdet.,O,S 774,S,774,,,,32,,,2017-12-05T19:44:49.13,False,"Op til regeringskonferencen i det trilaterale samarbejde omkring Vadehavet på Sild i 2010, blev der udarbejdet en »gåserapport«, med anbefalinger til udarbejdelse af en fælles gåseforvaltningsplan for Vadehavsområdet. Anbefalingerne blev ikke fulgt, i stedet opfordrede regeringerne til, at der blev lavet en mere detaljeret plan til den forestående regeringskonference i Tønder den 4. og 5. februar 2014. Gåserapportens anbefalinger til en detaljeret plan, har til formål at igangsætte en indsats, der kan tage hånd om de stadig stigende problemer, der er med gæs i Vadehavsområdet.    
I udkast til Tønder Dekelerationen punkt 67-69 noterer man sig anbefalingerne, og man opfordrer myndighederne til, hvor det er hensigtsmæssigt, at følge anbefalingerne.",,,,,,,,,,
